"text","retweet_count","favorited","truncated","id_str","in_reply_to_screen_name","source","retweeted","created_at","in_reply_to_status_id_str","in_reply_to_user_id_str","lang","listed_count","verified","location","user_id_str","description","geo_enabled","user_created_at","statuses_count","followers_count","favourites_count","protected","user_url","name","time_zone","user_lang","utc_offset","friends_count","screen_name","country_code","country","place_type","full_name","place_name","place_id","place_lat","place_lon","lat","lon","expanded_url","url","hashtags"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",700,FALSE,FALSE,821049420791873536,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:10 +0000 2017",NA,NA,"en",11,FALSE,"EspaÃ±a",183326158,"expect the unexpected",FALSE,"Thu Aug 26 18:42:48 +0000 2010",83182,3649,782,FALSE,"http://www.justinbiebermusic.com/",".","Greenland","es",-10800,593,"ourpurpose_",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://infob.ae/2jANOog","","MLKDAY"
"RT @HuffPostImpact: Today is #MLKDay, when we honor his legacy of love and the fierce pursuit of justice. https://t.co/QLqwhyq51U",7,FALSE,FALSE,821049420196286464,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:10 +0000 2017",NA,NA,"en",18,FALSE,"Colombia",320006149,"Forestry Engineer. - Colombian coffee fan.  MSc. Environmental Management. I love the forest!",TRUE,"Sun Jun 19 04:06:38 +0000 2011",3105,336,498,FALSE,NA,"Luis Ernesto Caro","Central Time (US & Canada)","es",-21600,1296,"lecforestal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"RT @melaninmamis: MLK had a dream, stood for what he believed in and he had the sauce! How could you not appreciate? Happy #MLKday í ½í² https:â¦",705,FALSE,FALSE,821049420523405312,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:10 +0000 2017",NA,NA,"en",1,FALSE,"soy extra. ",1708544335,NA,TRUE,"Wed Aug 28 23:23:35 +0000 2013",9256,245,3922,FALSE,NA,"criissyí ½í¶¤",NA,"en",NA,166,"_bitchkiller_",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKday"
"RT @ladygaga: With this faith, we will be able to work together, to pray together, to struggle together, #IHaveADream",2020,FALSE,FALSE,821049420611547136,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:10 +0000 2017",NA,NA,"en",1,FALSE,"Dallas, TX",728747111668387840,"//Lovatic// Dallas, TX// Future Now Tour ~ September 12",FALSE,"Sat May 07 00:43:45 +0000 2016",4274,127,9973,FALSE,NA,"Stone_Cold",NA,"en",NA,167,"KingdomCome_dd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IHaveADream"
"RT @dannon787: trumpocchio https://t.co/Vy2ipTfSHC via @TheWeek #PeoplesOath",1,FALSE,FALSE,821049421177634816,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"it",46,FALSE,NA,796619447209365504,"gay athiest, vehemently anti racist, Social Democrat, opinions my own",TRUE,"Thu Nov 10 07:44:11 +0000 2016",11206,1639,10527,FALSE,NA,"Edg",NA,"en",NA,3138,"Edgutk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/web/status/821049421358133248","https://t.co/Vy2ipTfSHC","PeoplesOath"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",700,FALSE,FALSE,821049420611518464,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:10 +0000 2017",NA,NA,"en",1,FALSE,"magcon 5h fly ls ddl cc nb",2789601406,NA,TRUE,"Sun Sep 28 17:58:16 +0000 2014",20144,1263,2385,FALSE,NA,"mel loves lauren",NA,"pt",NA,554,"aarondwllas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/iovesiyz/status/821047786535796738","","MLKDAY"
"RT @CoreyKrisc: #MLKDAY #KPCares21 https://t.co/fwYWu3IjEd",5,FALSE,FALSE,821049421160775680,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"und",0,FALSE,NA,814311857972359168,"KP in the Community",FALSE,"Thu Dec 29 03:27:30 +0000 2016",74,4,21,FALSE,NA,"Napa Solano KPIC",NA,"en",NA,27,"NSA_KPIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/web/status/821049421131554817","https://t.co/fwYWu3IjEd","MLKDAY KPCares21"
"RT @bombblackgirlss: gone but never forgotten... #HappyBirthdayAaliyah â¤ï¸í ½í±¼í ¼í¿¾ https://t.co/oxeGVkZfw6",340,FALSE,FALSE,821049420670177280,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:10 +0000 2017",NA,NA,"en",2,FALSE,NA,3234110022,NA,FALSE,"Tue Jun 02 20:58:45 +0000 2015",617,387,1662,FALSE,NA,"Morayo Okungbowa",NA,"en",NA,299,"morayo_ok",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HappyBirthdayAaliyah"
"RT @funder: @RepMikeCoffman so for your #Mlkday act of #THERESISTANCE tell everyone in the world this won't fly. Ever. Never fâ¢cking ever eâ¦",6,FALSE,FALSE,821049418422059008,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:40:10 +0000 2017",NA,NA,"en",220,FALSE,"florida",42138102,"I'm done with civility. GOP supporters are fascist, racist, misogynist, homophobic wastes of 02. If you are a RWNJ, don't bother will own you with facts.",FALSE,"Sun May 24 01:37:17 +0000 2009",92528,3946,3189,FALSE,"http://drtr.freeforums.net/","Amazon #NotmyPres","Eastern Time (US & Canada)","en",-18000,4250,"whirrll",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mlkday THERESISTANCE"
"Keep The Dream alive! #MLKDAY",0,FALSE,FALSE,821049421253214208,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",2,FALSE,"Jackson, TN",2903089771,"I AM DECA! A professional organization for marketing and business students at Liberty Technology Magnet High School.",FALSE,"Mon Nov 17 21:30:52 +0000 2014",591,153,991,FALSE,"http://lib.jmcss.org","Liberty Tech DECA",NA,"en",NA,259,"TechDeca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDAY"
"Kate Moss fÃªte ses 44 ans : retour sur les hommes de sa vie (Photos) https://t.co/Jro9yIzw3U #people",0,FALSE,FALSE,821049421811032064,NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"fr",79,FALSE,"Anywhere",2543425651,"Retrouver ici et maintenant toute l'actualitÃ© people, potins, infos stars et derniÃ¨res rumeurs en photos et vidÃ©o...",FALSE,"Tue Jun 03 12:29:48 +0000 2014",102392,1070,17,FALSE,NA,"Actu-24 People","Athens","fr",7200,91,"actu24_People",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://thesent.nl/2jrOC1a","https://t.co/Jro9yIzw3U","people"
"RT @NursingEcon: Today we celebrate and honor the life and legacy of Dr. Martin Luther King Jr. #MotivationMonday #MLKDay2017 #MLKDay httpsâ¦",3,FALSE,FALSE,821049421760753664,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",84,FALSE,"Texas",487150226,"RN-BSN Mom, & grandma. Christian by Faith, Ashkenazi by blood. 9th Gen. Texan. My tweets are mine! My causes are #melanoma, #aids, #heartdisease, & #diabetes",TRUE,"Thu Feb 09 02:03:45 +0000 2012",18576,512,15202,FALSE,NA,"Beth RN BSN","Central Time (US & Canada)","en",-21600,885,"bveltrop72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MotivationMonday MLKDay2017 MLKDay"
"RT @ZnaTrainer: #MotivationMondayâ¨âSTUNâ¨everyone:â¨â¨âForâ¨#obese #teen:â¨ONLYâOÂ²BreakthroughÂ®â¨âovercomesí ¼í¿#obesityâ¨#cancerâ¨#endometriosisâ¨http:â¦",4,FALSE,FALSE,821049422310096896,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",2315,FALSE,"Trump Train",13817822,"#CancerSurvivor'sâ¨OÂ²BreakthroughÂ®â PeakâPerformanceâOnlyOneMinute7000CalorieBurnÂ®â https://t.co/9k8NSVIg1Hâhttps://t.co/K2hmnqIPL6â¨https://t.co/5QVv6J8ty3â",FALSE,"Fri Feb 22 13:29:45 +0000 2008",333596,46898,212690,FALSE,"https://www.linkedin.com/pulse/obreakthrough-breaking-news-renowned-research-say-sole-zna-trainer?tr","Zna Trainer   #Trump","Hawaii","en",-36000,46642,"ZnaTrainer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MotivationMonday obese teen obesity cancer endometriosis"
"RT @TheEllenShow: knowing that we will be free one day. #IHaveADream",801,FALSE,FALSE,821049422222159872,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",2,FALSE,NA,749946188888154112,"â«italian girl ~ 19 years old ~ calabriaâ¤
â« I like to photograph â¤
                           â« I like traveling â¤",FALSE,"Mon Jul 04 12:41:19 +0000 2016",173,146,411,FALSE,"https://instagram.com/mikela_albanese","Michela Albanese",NA,"it",NA,535,"MiCheLaA1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IHaveADream"
"âAll we are given are possibilitiesâto make .......â #Monday #GoodMorning   #Motivation #MondayMotivationâ¦ https://t.co/ARkG0AIebq",0,FALSE,TRUE,821049421131554816,NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",3258,FALSE,"Alexandria",2728535172,"Useful, Beautiful, or Both! #Unique  #Personalized #Gifts& #GiftIdeas | #Accessories #Promotional & #Branding Items| #3DPrinting #Makerâ https://t.co/HkHFh11MuK",FALSE,"Wed Aug 13 04:46:48 +0000 2014",30717,9512,12947,FALSE,"http://www.ziko.co/","Ziko","Cairo","en",7200,7651,"Ziko_3D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/rapfavorites/status/820871486768562176","https://t.co/ARkG0AIebq","Monday GoodMorning Motivation MondayMotivation"
"H*A*S*Hâ¢    #60sSchmovies",0,FALSE,FALSE,821049420947095552,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:10 +0000 2017",NA,NA,"en",33,FALSE,"Out there ",1452314376,"Not the droid you're looking for",FALSE,"Thu May 23 19:31:17 +0000 2013",20837,737,9925,FALSE,NA,"Bat Guano","Central Time (US & Canada)","en",-21600,626,"Bat_Guano_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60sSchmovies"
"#MLKDay https://t.co/L3r1q8eTnb",0,FALSE,FALSE,821049421999865856,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"und",1429,FALSE,NA,27261369,"I do it for the culture. Founder of @SouledOutCinema, author of @douthebook. Formerly @Twitter @Reddit. Here. Queer. Black. Beautiful.",TRUE,"Sat Mar 28 16:48:07 +0000 2009",19838,22332,10480,FALSE,"http://www.getluckie.net","Mark S. Luckie","Eastern Time (US & Canada)","en",-18000,1924,"marksluckie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"I sincerely want to wish EVERYONE  a Happy Dr Martin Luther King Jr day. #MLKday2017 #IHaveADream #DrMartinLutherKingJr",0,FALSE,FALSE,821049422968659968,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",27,FALSE,NA,21729847,"I WAS Mike Marx -- Singer/Songwriter/ROCK STAR --Now I can't HEAR. I have 2 cats. I  MISS MUSIC!?!  Sometimes I like to Draw!",TRUE,"Tue Feb 24 04:39:55 +0000 2009",7456,554,3806,FALSE,"http://www.instagram.com/tkurdilla2","Tony Kurdilla II","Eastern Time (US & Canada)","en",-18000,1110,"MikeMarx82","US","United States","city","Ashland, PA",NA,NA,40.7810085,-76.343107,NA,NA,NA,NA,"MLKday2017 IHaveADream DrMartinLutherKingJr"
"RT @PhillyD: On this #MLKDAY let's remember we can put more of what we want to see in the world ourselves and how we raise our câ¦ ",554,FALSE,FALSE,821049423929151488,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",5,FALSE,"The USA",294338879,"(Insert inspirational quote here)",TRUE,"Fri May 06 23:49:44 +0000 2011",13903,178,13452,FALSE,NA,"Eric Krouss","Eastern Time (US & Canada)","en",-18000,755,"Marylanda42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://Dreamville.com/highforhours","","MLKDAY"
"RT @Alex_Orue: La esposa del asesino responsable del tiroteo masivo de #Orlando, es arrestada por el @FBI por obstrucciÃ³n. â ï¸

https://t.coâ¦",6,FALSE,FALSE,821049423883014144,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"es",27,FALSE,"MÃ©rida, YucatÃ¡n",2562369415,"#LaJaula con @Marco_MendozaB, @Alex_Orue & @LuisMontPop. Martes y Jueves de 9 a 10 PM. Nos escuchas en vivo por @spreaker y en despuÃ©s en @iTunesPodcasts.",FALSE,"Thu Jun 12 00:33:55 +0000 2014",2243,3142,1601,FALSE,"http://lajaula.mx","La Jaula","Pacific Time (US & Canada)","es",-28800,132,"LaJaulaMex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Orlando"
"RT @womensmarch: Have you read #MLK's Letter from a Birmingham Jail in its entirety? You can read it here: https://t.co/yZUUPMhsgi 
#MLKDAYâ¦",168,FALSE,FALSE,821049424335937536,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",291,FALSE,"Santa Monica, California",34391224,"Contemporary Artist",TRUE,"Wed Apr 22 20:43:26 +0000 2009",55276,4756,113002,FALSE,"http://www.greggchadwick.blogspot.com/","Gregg Chadwick","Pacific Time (US & Canada)","en",-28800,4736,"greggchadwick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/iamakademiks/status/821047000347111424","https://t.co/yZUUPMhsgi","MLK MLKDAY"
"RT @carrieksada: #MotivationMonday:
BOOM! Tucker Carlson Smashes Megyn Kelly's Ratings by 27% in First Week   #MAGA 
@TuckerCarlsonâ¦ ",31,FALSE,FALSE,821049424616882176,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",99,FALSE,"On the outside looking in",252708695,"SOG no country anymore, I'm waiting for liberty to rise if it takes my blood I will spill it! I follow the one true God, the God of Israel!",FALSE,"Tue Feb 15 19:04:44 +0000 2011",53686,8267,15594,FALSE,NA,"Deplorable Blaine","Pretoria","en",7200,7608,"Xamerican",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/moments/821004658504187906","","MotivationMonday MAGA"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",704,FALSE,FALSE,821049424390606848,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",2,FALSE,"who cares",2868490050,"Hakuna matata",FALSE,"Tue Oct 21 05:13:27 +0000 2014",228,230,1934,FALSE,NA,"â¥âââââ£",NA,"en",NA,576,"SelvarajVenky",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/web/status/821049424956850176","","MLKDAY"
"âLifeâs most persistent and urgent question is, âWhat are you doing for others?â:â
â Martin Luther King, Jr. #teamwork #MLKDAY",0,FALSE,FALSE,821049424692609024,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",146,FALSE,"Atlanta, GA / Southeast / US",46923348,"team building & meeting designer, speaker: focused on increasing PARTICIPANT experience; CEO, biz owner, wife, mom, leader, volunteer, Xtn",TRUE,"Sat Jun 13 17:15:55 +0000 2009",2945,1997,731,FALSE,"http://www.playworksgroup.com","Meredith Martini","Quito","en",-18000,1982,"PlayWorksGroup",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"teamwork MLKDAY"
"Oprah: From every mountainside, let freedom ring! #IHaveADream",0,FALSE,FALSE,821049424659021824,NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",849,FALSE,"Kaduna,Nigeria",1573612315,"Software developer with extensive experience and management skills. Co-founder of SDT | #Entrepreneur | #ContentMarketer | #Startup.",FALSE,"Sat Jul 06 20:25:03 +0000 2013",69753,830,116,FALSE,"http://www.facebook.com/SYBako","Salis Bako",NA,"en",NA,687,"freshsalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IHaveADream"
"RT @ladygaga: With this faith, we will be able to work together, to pray together, to struggle together, #IHaveADream",2022,FALSE,FALSE,821049424499658752,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",12,FALSE,"KEEP FIGHTING",3920776529,"i have what i have and i am happy iâve lost what iâve lost and i am still happy - outlook",FALSE,"Sat Oct 10 18:50:26 +0000 2015",17316,259,10512,FALSE,NA,"charlie í ¼í½¦ 53",NA,"fr",NA,271,"sigeihy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IHaveADream"
"RT @tzucheol: My hair is a mess but that's okay Cheol smiles anyways :) #CaratSelcaDay // #17caratselcaday https://t.co/w03MpmPXDn",2,FALSE,FALSE,821049424688254976,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",46,FALSE,"california",399881875,"hansol and seokmin",TRUE,"Fri Oct 28 05:38:31 +0000 2011",142560,3336,37444,FALSE,"http://Instagram.com/ashslays","ashley","Pacific Time (US & Canada)","en",-28800,236,"DREAMINGVERNON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CaratSelcaDay 17caratselcaday"
"RT @miIkyhao: â city kids at heart â¤ï¸í ¼í¿

#CaratSelcaDay
#17CaratSelcaDay https://t.co/nYyE44M7aW",205,FALSE,FALSE,821049424730198016,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:40:11 +0000 2017",NA,NA,"en",2,FALSE,NA,753901979068358656,"i am in love with choi seungcheol",FALSE,"Fri Jul 15 10:40:13 +0000 2016",8155,72,2436,FALSE,NA,"V",NA,"en",NA,287,"coupsent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CaratSelcaDay 17CaratSelcaDay"
